date   REG1_contr  REG2_contr  REG3_contr  REG4_contr  REG5_contr  REG6_contr  lpyear
201207  6.2540178571428000E-01  6.2468750000000000E-01 -3.7674107142857000E-01 -3.7388392857142000E-01 -3.7674107142857000E-01 -1.3720982142857000E+00  8.8817841970012000E-16
201208 -2.4955357142857000E-01 -2.4955357142857000E-01 -2.4919642857142000E-01  7.5044642857142000E-01  7.4901785714285000E-01 -2.4991071428571000E-01  7.7715611723761000E-16
201209 -3.7486607142857000E-01 -3.7558035714285000E-01 -3.7450892857142000E-01 -3.7450892857142000E-01 -3.7415178571428000E-01  6.2549107142857000E-01  1.7763568394002000E-15
201210  6.2441964285714000E-01  6.2513392857142000E-01  6.2370535714285000E-01 -3.7593750000000000E-01 -3.7486607142857000E-01 -3.7558035714285000E-01  8.8817841970012000E-16
201211  1.2415178571428000E-01  1.2593750000000000E-01  1.2486607142857000E-01  1.2522321428571000E-01  1.1245089285714000E+00  1.2343750000000000E-01  1.9428902930940000E-15
201212  6.2236607142857000E-01 -1.3747767857142000E+00 -3.7477678571428000E-01 -3.7549107142857000E-01 -3.7263392857142000E-01  6.2343750000000000E-01  9.9920072216264000E-16
201301 -2.4933035714285000E-01 -2.4933035714285000E-01  7.4995535714285000E-01  7.4888392857142000E-01 -2.5004464285714000E-01 -2.5075892857142000E-01 -1.1102230246251000E-16
201302 -3.1473214285714000E-02 -2.9687500000000000E-02 -3.1473214285714000E-02 -2.9330357142856000E-02 -3.0401785714285000E-02 -3.0401785714285000E-02 -2.4214285714285000E-01
201303 -3.4165178571428000E-01 -4.8272321428571000E-01 -4.8058035714285000E-01 -4.8272321428571000E-01  5.1799107142857000E-01  5.1656250000000000E-01  8.8817841970012000E-16
201304  2.7410714285714000E-01  6.9767857142857000E-01 -3.0267857142857000E-01 -2.9803571428571000E-01 -3.0196428571428000E-01 -3.0160714285714000E-01  1.7763568394002000E-15
201305 -7.7877232142857000E-01 -2.0609375000000000E-01 -9.5323660714285000E-01  4.4462053571428000E-01  7.9283482142857000E-01 -2.0966517857142000E-01  8.8817841970012000E-16
201306 -4.6785714285714000E-02 -3.3321428571428000E-01 -3.1750000000000000E-01 -3.0464285714285000E-01 -3.3321428571428000E-01  6.6535714285714000E-01  1.7763568394002000E-15
201307  8.7540178571428000E-01  8.7468750000000000E-01  8.7325892857143000E-01 -1.2388392857142000E-01 -1.2674107142857000E-01 -1.2209821428571000E-01  7.7715611723761000E-16
201308 -2.4955357142857000E-01 -2.4955357142857000E-01 -2.4919642857142000E-01 -2.4955357142857000E-01  7.4901785714285000E-01  7.5008928571428000E-01  7.7715611723761000E-16
201309  6.2513392857142000E-01 -3.7558035714285000E-01 -3.7450892857142000E-01 -3.7450892857142000E-01 -3.7415178571428000E-01 -3.7450892857142000E-01  1.7763568394002000E-15
201310 -3.7558035714285000E-01  6.2513392857142000E-01  6.2370535714285000E-01  6.2406250000000000E-01 -3.7486607142857000E-01 -3.7558035714285000E-01  8.8817841970012000E-16
201311 -1.0008482142857000E+00  9.3750000000039000E-04 -1.3392857142877000E-04  2.2321428571466000E-04 -4.9107142857133000E-04  9.9843750000000000E-01  1.6653345369377000E-15
201312  6.2236607142857000E-01  6.2522321428571000E-01 -1.3747767857142000E+00 -3.7549107142857000E-01 -3.7263392857142000E-01 -3.7656250000000000E-01  8.8817841970012000E-16
201401 -2.4933035714285000E-01 -2.4933035714285000E-01 -2.5004464285714000E-01  7.4888392857142000E-01  7.4995535714285000E-01 -2.5075892857142000E-01  0.0000000000000000E+00
201402 -3.1473214285714000E-02 -2.9687500000000000E-02 -3.1473214285714000E-02 -2.9330357142856000E-02 -3.0401785714285000E-02 -3.0401785714285000E-02 -2.4214285714285000E-01
201403  6.5834821428571000E-01 -4.8272321428571000E-01 -4.8058035714285000E-01 -4.8272321428571000E-01 -4.8200892857142000E-01  5.1656250000000000E-01  8.8817841970012000E-16
201404 -7.2589285714285000E-01  6.9767857142857000E-01  6.9732142857143000E-01 -2.9803571428571000E-01 -3.0196428571428000E-01 -3.0160714285714000E-01  1.7763568394002000E-15
201405  3.4622767857142000E-01 -8.1093749999999000E-02  1.7176339285714000E-01 -1.4303794642857000E+00  9.1783482142857000E-01  9.1533482142857000E-01  1.1102230246251000E-15
201406 -1.7178571428571000E-01 -4.5821428571428000E-01 -4.4250000000000000E-01 -4.2964285714285000E-01 -4.5821428571428000E-01 -4.5964285714285000E-01  1.5543122344752000E-15
201407 -1.2495982142857000E+00  7.4968750000000000E-01  7.4825892857142000E-01  7.5111607142857000E-01 -2.5174107142857000E-01 -2.4709821428571000E-01  7.7715611723761000E-16
201408 -3.7455357142857000E-01 -3.7455357142857000E-01 -3.7419642857142000E-01 -3.7455357142857000E-01 -3.7598214285714000E-01  6.2508928571428000E-01  7.7715611723761000E-16
201409  7.5013392857143000E-01  7.4941964285714000E-01 -2.4950892857142000E-01 -2.4950892857142000E-01 -2.4915178571428000E-01 -2.4950892857142000E-01  1.7763568394002000E-15
201410 -3.7558035714285000E-01 -3.7486607142857000E-01  6.2370535714285000E-01  6.2406250000000000E-01  6.2513392857142000E-01 -3.7558035714285000E-01  8.8817841970012000E-16
201411 -1.2584821428571000E-01 -1.1240625000000000E+00 -1.2513392857142000E-01 -1.2477678571428000E-01 -1.2549107142857000E-01 -1.2656250000000000E-01  2.1094237467878000E-15
201412  7.4736607142857000E-01  7.5022321428571000E-01  7.5022321428571000E-01 -1.2504910714285000E+00 -2.4763392857142000E-01 -2.5156250000000000E-01  8.8817841970012000E-16
201501 -2.4933035714285000E-01 -2.4933035714285000E-01 -2.5004464285714000E-01 -2.5111607142857000E-01  7.4995535714285000E-01  7.4924107142857000E-01  0.0000000000000000E+00
201502 -3.1473214285714000E-02 -2.9687500000000000E-02 -3.1473214285714000E-02 -2.9330357142856000E-02 -3.0401785714285000E-02 -3.0401785714285000E-02 -2.4214285714285000E-01
201503  6.5834821428571000E-01  5.1727678571428000E-01 -4.8058035714285000E-01 -4.8272321428571000E-01 -4.8200892857142000E-01 -4.8343750000000000E-01  8.8817841970012000E-16
201504 -7.2589285714285000E-01 -3.0232142857142000E-01  6.9732142857143000E-01  7.0196428571428000E-01 -3.0196428571428000E-01 -3.0160714285714000E-01  1.7763568394002000E-15
201505 -9.0377232142857000E-01 -3.3109375000000000E-01 -7.8236607142857000E-02 -6.8037946428571000E-01 -1.3321651785714000E+00  6.6533482142857000E-01  8.8817841970012000E-16
201506  1.0782142857142000E+00  7.9178571428571000E-01 -1.9249999999999000E-01 -1.7964285714285000E-01 -2.0821428571428000E-01 -2.0964285714285000E-01  1.9984014443252000E-15
201507 -2.4959821428571000E-01 -1.2503125000000000E+00  7.4825892857142000E-01  7.5111607142857000E-01  7.4825892857143000E-01 -2.4709821428571000E-01  1.2212453270876000E-15
201508  6.2544642857142000E-01 -3.7455357142857000E-01 -3.7419642857142000E-01 -3.7455357142857000E-01 -3.7598214285714000E-01 -3.7491071428571000E-01  8.3266726846886000E-16
201509 -2.4986607142857000E-01  7.4941964285714000E-01  7.5049107142857000E-01 -2.4950892857142000E-01 -2.4915178571428000E-01 -2.4950892857142000E-01  1.7763568394002000E-15
201510 -3.7558035714285000E-01 -3.7486607142857000E-01 -3.7629464285714000E-01  6.2406250000000000E-01  6.2513392857142000E-01  6.2441964285714000E-01  8.8817841970012000E-16
201511  9.9915178571428000E-01  9.3750000000037000E-04 -1.0001339285714000E+00  2.2321428571464000E-04 -4.9107142857141000E-04 -1.5624999999999000E-03  1.8873791418627000E-15
201512 -2.5263392857142000E-01  7.5022321428571000E-01  7.5022321428571000E-01  7.4950892857143000E-01 -1.2476339285714000E+00 -2.5156250000000000E-01  9.9920072216264000E-16
201601 -3.7433035714285000E-01 -3.7433035714285000E-01 -3.7504464285714000E-01 -3.7611607142857000E-01 -3.7504464285714000E-01  6.2424107142857000E-01  0.0000000000000000E+00
201602  9.6852678571428000E-01 -2.9687500000000000E-02 -3.1473214285714000E-02 -2.9330357142856000E-02 -3.0401785714285000E-02 -3.0401785714285000E-02  7.5785714285714000E-01
201603 -1.3416517857142000E+00  5.1727678571428000E-01  5.1941964285714000E-01  5.1727678571428000E-01 -4.8200892857142000E-01 -4.8343750000000000E-01  8.8817841970012000E-16
201604  3.9910714285714000E-01 -1.7732142857142000E-01 -1.7767857142857000E-01 -1.7303571428571000E-01  8.2303571428571000E-01  8.2339285714285000E-01  1.9984014443252000E-15
201605  3.4622767857142000E-01  9.1890625000000000E-01  1.7176339285714000E-01 -4.3037946428571000E-01 -8.2165178571428000E-02 -8.4665178571428000E-02  7.7715611723761000E-16
201606  7.8214285714286000E-02 -2.0821428571428000E-01  8.0750000000000000E-01  8.2035714285714000E-01 -2.0821428571428000E-01 -2.0964285714285000E-01  1.7763568394002000E-15
201607 -3.7459821428571000E-01 -3.7531250000000000E-01 -3.7674107142857000E-01 -1.3738839285714000E+00  6.2325892857143000E-01  6.2790178571428000E-01  8.8817841970012000E-16
201608 -2.4955357142857000E-01  7.5044642857143000E-01  7.5080357142857000E-01 -2.4955357142857000E-01 -2.5098214285714000E-01 -2.4991071428571000E-01  8.3266726846886000E-16
201609 -2.4986607142857000E-01 -2.5058035714285000E-01 -2.4950892857142000E-01  7.5049107142857000E-01  7.5084821428571000E-01 -2.4950892857142000E-01  1.7763568394002000E-15
201610  4.9941964285714000E-01 -4.9986607142857000E-01 -5.0129464285714000E-01 -5.0093750000000000E-01 -4.9986607142857000E-01  4.9941964285714000E-01  8.8817841970012000E-16
201611 -8.4821428571388000E-04  9.3750000000045000E-04  9.9986607142857000E-01  2.2321428571467000E-04 -1.0004910714285000E+00 -1.5624999999998000E-03  1.8318679906315000E-15
201612 -1.2763392857142000E-01 -1.2477678571428000E-01 -1.2477678571428000E-01  8.7450892857143000E-01  8.7736607142857000E-01  8.7343750000000000E-01  8.8817841970012000E-16
201701  7.5066964285714000E-01  7.5066964285714000E-01 -2.5004464285714000E-01 -2.5111607142857000E-01 -2.5004464285714000E-01 -2.5075892857142000E-01  0.0000000000000000E+00
201702 -3.1473214285714000E-02 -2.9687500000000000E-02 -3.1473214285714000E-02 -2.9330357142856000E-02 -3.0401785714285000E-02 -3.0401785714285000E-02 -2.4214285714285000E-01
201703 -2.1665178571428000E-01 -3.5772321428571000E-01  6.4441964285714000E-01  6.4227678571428000E-01  6.4299107142857000E-01 -3.5843750000000000E-01  8.8817841970012000E-16
201704 -8.5089285714285000E-01 -4.2732142857142000E-01 -4.2767857142857000E-01 -4.2303571428571000E-01 -4.2696428571428000E-01  5.7339285714285000E-01  1.5543122344752000E-15
201705 -6.5377232142857000E-01  9.1890625000000000E-01  1.1717633928571000E+00 -4.3037946428571000E-01 -8.2165178571428000E-02 -8.4665178571428000E-02  8.8817841970012000E-16
201706 -1.0467857142857000E+00 -3.3321428571428000E-01 -3.1750000000000000E-01  6.9535714285714000E-01  6.6678571428571000E-01 -3.3464285714285000E-01  1.7763568394002000E-15
201707  6.2540178571428000E-01 -3.7531250000000000E-01 -3.7674107142857000E-01 -3.7388392857142000E-01 -1.3767410714285000E+00  6.2790178571428000E-01  8.8817841970012000E-16
201708 -2.4955357142857000E-01 -2.4955357142857000E-01  7.5080357142857000E-01  7.5044642857142000E-01 -2.5098214285714000E-01 -2.4991071428571000E-01  8.3266726846886000E-16
201709 -2.4986607142857000E-01 -2.5058035714285000E-01 -2.4950892857142000E-01 -2.4950892857142000E-01  7.5084821428571000E-01  7.5049107142857000E-01  1.7763568394002000E-15
201710  4.9941964285714000E-01  5.0013392857142000E-01 -5.0129464285714000E-01 -5.0093750000000000E-01 -4.9986607142857000E-01 -5.0058035714285000E-01  8.8817841970012000E-16
201711 -8.4821428571391000E-04  9.3750000000037000E-04 -1.3392857142885000E-04  1.0002232142857000E+00 -4.9107142857141000E-04 -1.0015625000000000E+00  1.7763568394002000E-15
201712 -1.3776339285714000E+00 -3.7477678571428000E-01 -3.7477678571428000E-01 -3.7549107142857000E-01  6.2736607142857000E-01  6.2343750000000000E-01  8.8817841970012000E-16
201801 -2.4933035714285000E-01  7.5066964285714000E-01  7.4995535714285000E-01 -2.5111607142857000E-01 -2.5004464285714000E-01 -2.5075892857142000E-01  0.0000000000000000E+00
201802 -3.1473214285714000E-02 -2.9687500000000000E-02 -3.1473214285714000E-02 -2.9330357142856000E-02 -3.0401785714285000E-02 -3.0401785714285000E-02 -2.4214285714285000E-01
201803 -2.1665178571428000E-01 -3.5772321428571000E-01 -3.5558035714285000E-01  6.4227678571428000E-01  6.4299107142857000E-01  6.4156250000000000E-01  8.8817841970012000E-16
201804  1.4910714285714000E-01 -4.2732142857142000E-01 -4.2767857142857000E-01 -4.2303571428571000E-01 -4.2696428571428000E-01 -4.2660714285714000E-01  1.5543122344752000E-15
201805 -7.7877232142857000E-01 -1.2060937500000000E+00  1.0467633928571000E+00  4.4462053571428000E-01 -2.0716517857142000E-01 -2.0966517857142000E-01  1.1102230246251000E-15
201806  7.8214285714286000E-02 -2.0821428571428000E-01 -1.9249999999999000E-01 -1.7964285714285000E-01  7.9178571428571000E-01  7.9035714285714000E-01  1.7763568394002000E-15
201807  6.2540178571428000E-01  6.2468750000000000E-01 -3.7674107142857000E-01 -3.7388392857142000E-01 -3.7674107142857000E-01 -1.3720982142857000E+00  8.8817841970012000E-16
201808 -2.4955357142857000E-01 -2.4955357142857000E-01 -2.4919642857142000E-01  7.5044642857142000E-01  7.4901785714285000E-01 -2.4991071428571000E-01  7.7715611723761000E-16
201809 -3.7486607142857000E-01 -3.7558035714285000E-01 -3.7450892857142000E-01 -3.7450892857142000E-01 -3.7415178571428000E-01  6.2549107142857000E-01  1.7763568394002000E-15
201810  6.2441964285714000E-01  6.2513392857142000E-01  6.2370535714285000E-01 -3.7593750000000000E-01 -3.7486607142857000E-01 -3.7558035714285000E-01  8.8817841970012000E-16
201811  1.2415178571428000E-01  1.2593750000000000E-01  1.2486607142857000E-01  1.2522321428571000E-01  1.1245089285714000E+00  1.2343750000000000E-01  1.9428902930940000E-15
201812  6.2236607142857000E-01 -1.3747767857142000E+00 -3.7477678571428000E-01 -3.7549107142857000E-01 -3.7263392857142000E-01  6.2343750000000000E-01  9.9920072216264000E-16
201901 -2.4933035714285000E-01 -2.4933035714285000E-01  7.4995535714285000E-01  7.4888392857142000E-01 -2.5004464285714000E-01 -2.5075892857142000E-01 -1.1102230246251000E-16
201902 -3.1473214285714000E-02 -2.9687500000000000E-02 -3.1473214285714000E-02 -2.9330357142856000E-02 -3.0401785714285000E-02 -3.0401785714285000E-02 -2.4214285714285000E-01
201903 -3.4165178571428000E-01 -4.8272321428571000E-01 -4.8058035714285000E-01 -4.8272321428571000E-01  5.1799107142857000E-01  5.1656250000000000E-01  8.8817841970012000E-16
201904  2.7410714285714000E-01  6.9767857142857000E-01 -3.0267857142857000E-01 -2.9803571428571000E-01 -3.0196428571428000E-01 -3.0160714285714000E-01  1.7763568394002000E-15
201905  3.4622767857142000E-01 -8.1093749999999000E-02 -8.2823660714285000E-01  5.6962053571428000E-01  9.1783482142857000E-01 -8.4665178571428000E-02  1.1102230246251000E-15
201906 -1.1717857142857000E+00 -4.5821428571428000E-01 -4.4250000000000000E-01 -4.2964285714285000E-01 -4.5821428571428000E-01  5.4035714285714000E-01  1.5543122344752000E-15
201907  8.7540178571428000E-01  8.7468750000000000E-01  8.7325892857143000E-01 -1.2388392857142000E-01 -1.2674107142857000E-01 -1.2209821428571000E-01  7.7715611723761000E-16
201908 -2.4955357142857000E-01 -2.4955357142857000E-01 -2.4919642857142000E-01 -2.4955357142857000E-01  7.4901785714285000E-01  7.5008928571428000E-01  7.7715611723761000E-16
201909  6.2513392857142000E-01 -3.7558035714285000E-01 -3.7450892857142000E-01 -3.7450892857142000E-01 -3.7415178571428000E-01 -3.7450892857142000E-01  1.7763568394002000E-15
201910 -3.7558035714285000E-01  6.2513392857142000E-01  6.2370535714285000E-01  6.2406250000000000E-01 -3.7486607142857000E-01 -3.7558035714285000E-01  8.8817841970012000E-16
201911 -1.0008482142857000E+00  9.3750000000039000E-04 -1.3392857142877000E-04  2.2321428571466000E-04 -4.9107142857133000E-04  9.9843750000000000E-01  1.6653345369377000E-15
201912  6.2236607142857000E-01  6.2522321428571000E-01 -1.3747767857142000E+00 -3.7549107142857000E-01 -3.7263392857142000E-01 -3.7656250000000000E-01  8.8817841970012000E-16
202001 -2.4933035714285000E-01 -2.4933035714285000E-01 -2.5004464285714000E-01  7.4888392857142000E-01  7.4995535714285000E-01 -2.5075892857142000E-01  0.0000000000000000E+00
202002 -3.1473214285714000E-02 -2.9687500000000000E-02 -3.1473214285714000E-02 -2.9330357142856000E-02 -3.0401785714285000E-02  9.6959821428571000E-01  7.5785714285714000E-01
202003  6.5834821428571000E-01  5.1727678571428000E-01 -4.8058035714285000E-01 -4.8272321428571000E-01 -4.8200892857142000E-01 -4.8343750000000000E-01  8.8817841970012000E-16
202004 -7.2589285714285000E-01 -3.0232142857142000E-01  6.9732142857143000E-01  7.0196428571428000E-01 -3.0196428571428000E-01 -3.0160714285714000E-01  1.7763568394002000E-15
202005  2.2122767857142000E-01 -2.0609375000000000E-01  4.6763392857143000E-02 -5.5537946428571000E-01 -1.2071651785714000E+00  7.9033482142857000E-01  8.8817841970012000E-16
202006 -4.6785714285714000E-02  6.6678571428571000E-01 -3.1750000000000000E-01 -3.0464285714285000E-01 -3.3321428571428000E-01 -3.3464285714285000E-01  1.9984014443252000E-15
202007 -2.4959821428571000E-01 -1.2503125000000000E+00  7.4825892857142000E-01  7.5111607142857000E-01  7.4825892857143000E-01 -2.4709821428571000E-01  1.2212453270876000E-15
202008  6.2544642857142000E-01 -3.7455357142857000E-01 -3.7419642857142000E-01 -3.7455357142857000E-01 -3.7598214285714000E-01 -3.7491071428571000E-01  8.3266726846886000E-16
202009 -2.4986607142857000E-01  7.4941964285714000E-01  7.5049107142857000E-01 -2.4950892857142000E-01 -2.4915178571428000E-01 -2.4950892857142000E-01  1.7763568394002000E-15
202010 -3.7558035714285000E-01 -3.7486607142857000E-01 -3.7629464285714000E-01  6.2406250000000000E-01  6.2513392857142000E-01  6.2441964285714000E-01  8.8817841970012000E-16
202011  9.9915178571428000E-01  9.3750000000037000E-04 -1.0001339285714000E+00  2.2321428571464000E-04 -4.9107142857141000E-04 -1.5624999999999000E-03  1.8873791418627000E-15
202012 -2.5263392857142000E-01  7.5022321428571000E-01  7.5022321428571000E-01  7.4950892857143000E-01 -1.2476339285714000E+00 -2.5156250000000000E-01  9.9920072216264000E-16
202101 -3.7433035714285000E-01 -3.7433035714285000E-01 -3.7504464285714000E-01 -3.7611607142857000E-01 -3.7504464285714000E-01  6.2424107142857000E-01  0.0000000000000000E+00
202102 -3.1473214285714000E-02 -2.9687500000000000E-02 -3.1473214285714000E-02 -2.9330357142856000E-02 -3.0401785714285000E-02 -3.0401785714285000E-02 -2.4214285714285000E-01
202103  7.8334821428571000E-01  6.4227678571428000E-01  6.4441964285714000E-01 -3.5772321428571000E-01 -3.5700892857142000E-01 -3.5843750000000000E-01  8.8817841970012000E-16
202104 -7.2589285714285000E-01 -3.0232142857142000E-01 -3.0267857142857000E-01  7.0196428571428000E-01  6.9803571428571000E-01 -3.0160714285714000E-01  1.8873791418627000E-15
202105  9.6227678571429000E-02 -3.3109375000000000E-01 -7.8236607142857000E-02 -6.8037946428571000E-01 -3.3216517857142000E-01 -1.3346651785714000E+00  6.6613381477509000E-16
202106  7.8214285714286000E-02  7.9178571428571000E-01  8.0750000000000000E-01 -1.7964285714285000E-01 -2.0821428571428000E-01 -2.0964285714285000E-01  1.7763568394002000E-15
202107 -2.4959821428571000E-01 -2.5031250000000000E-01 -1.2517410714285000E+00  7.5111607142857000E-01  7.4825892857143000E-01  7.5290178571428000E-01  8.8817841970012000E-16
202108  7.5044642857143000E-01  7.5044642857143000E-01 -2.4919642857142000E-01 -2.4955357142857000E-01 -2.5098214285714000E-01 -2.4991071428571000E-01  8.3266726846886000E-16
202109 -2.4986607142857000E-01 -2.5058035714285000E-01  7.5049107142857000E-01  7.5049107142857000E-01 -2.4915178571428000E-01 -2.4950892857142000E-01  1.7763568394002000E-15
202110 -5.0058035714285000E-01 -4.9986607142857000E-01 -5.0129464285714000E-01 -5.0093750000000000E-01  5.0013392857142000E-01  4.9941964285714000E-01  8.8817841970012000E-16
202111 -8.4821428571384000E-04  1.0009375000000000E+00 -1.3392857142878000E-04 -9.9977678571428000E-01 -4.9107142857139000E-04 -1.5624999999999000E-03  1.6653345369377000E-15
202112 -2.5263392857142000E-01 -2.4977678571428000E-01  7.5022321428571000E-01  7.4950892857143000E-01  7.5236607142857000E-01 -1.2515625000000000E+00  6.6613381477509000E-16
202201  6.2566964285714000E-01 -3.7433035714285000E-01 -3.7504464285714000E-01 -3.7611607142857000E-01 -3.7504464285714000E-01 -3.7575892857142000E-01  0.0000000000000000E+00
202202 -3.1473214285714000E-02 -2.9687500000000000E-02 -3.1473214285714000E-02 -2.9330357142856000E-02 -3.0401785714285000E-02 -3.0401785714285000E-02 -2.4214285714285000E-01
202203 -2.1665178571428000E-01  6.4227678571428000E-01  6.4441964285714000E-01  6.4227678571428000E-01 -3.5700892857142000E-01 -3.5843750000000000E-01  8.8817841970012000E-16
202204 -7.2589285714285000E-01 -3.0232142857142000E-01 -3.0267857142857000E-01 -2.9803571428571000E-01  6.9803571428571000E-01  6.9839285714285000E-01  1.9984014443252000E-15
202205  1.4712276785714000E+00  1.0439062500000000E+00  2.9676339285714000E-01 -3.0537946428571000E-01  4.2834821428571000E-02  4.0334821428571000E-02  6.6613381477509000E-16
202206 -1.0467857142857000E+00 -3.3321428571428000E-01  6.8250000000000000E-01  6.9535714285714000E-01 -3.3321428571428000E-01 -3.3464285714285000E-01  1.7763568394002000E-15
202207 -3.7459821428571000E-01 -3.7531250000000000E-01 -3.7674107142857000E-01 -1.3738839285714000E+00  6.2325892857143000E-01  6.2790178571428000E-01  8.8817841970012000E-16
202208 -2.4955357142857000E-01  7.5044642857143000E-01  7.5080357142857000E-01 -2.4955357142857000E-01 -2.5098214285714000E-01 -2.4991071428571000E-01  8.3266726846886000E-16
202209 -2.4986607142857000E-01 -2.5058035714285000E-01 -2.4950892857142000E-01  7.5049107142857000E-01  7.5084821428571000E-01 -2.4950892857142000E-01  1.7763568394002000E-15
202210  4.9941964285714000E-01 -4.9986607142857000E-01 -5.0129464285714000E-01 -5.0093750000000000E-01 -4.9986607142857000E-01  4.9941964285714000E-01  8.8817841970012000E-16
202211 -8.4821428571388000E-04  9.3750000000045000E-04  9.9986607142857000E-01  2.2321428571467000E-04 -1.0004910714285000E+00 -1.5624999999998000E-03  1.8318679906315000E-15
202212 -1.2763392857142000E-01 -1.2477678571428000E-01 -1.2477678571428000E-01  8.7450892857143000E-01  8.7736607142857000E-01  8.7343750000000000E-01  8.8817841970012000E-16
202301  7.5066964285714000E-01  7.5066964285714000E-01 -2.5004464285714000E-01 -2.5111607142857000E-01 -2.5004464285714000E-01 -2.5075892857142000E-01  0.0000000000000000E+00
202302 -3.1473214285714000E-02 -2.9687500000000000E-02 -3.1473214285714000E-02 -2.9330357142856000E-02 -3.0401785714285000E-02 -3.0401785714285000E-02 -2.4214285714285000E-01
202303 -2.1665178571428000E-01 -3.5772321428571000E-01  6.4441964285714000E-01  6.4227678571428000E-01  6.4299107142857000E-01 -3.5843750000000000E-01  8.8817841970012000E-16
202304 -8.5089285714285000E-01 -4.2732142857142000E-01 -4.2767857142857000E-01 -4.2303571428571000E-01 -4.2696428571428000E-01  5.7339285714285000E-01  1.5543122344752000E-15
202305 -1.7787723214285000E+00  7.9390625000000000E-01  1.0467633928571000E+00 -5.5537946428571000E-01 -2.0716517857142000E-01 -2.0966517857142000E-01  8.8817841970012000E-16
202306  7.8214285714286000E-02 -2.0821428571428000E-01 -1.9249999999999000E-01  8.2035714285714000E-01  7.9178571428571000E-01 -2.0964285714285000E-01  1.7763568394002000E-15
202307  6.2540178571428000E-01 -3.7531250000000000E-01 -3.7674107142857000E-01 -3.7388392857142000E-01 -1.3767410714285000E+00  6.2790178571428000E-01  8.8817841970012000E-16
202308 -2.4955357142857000E-01 -2.4955357142857000E-01  7.5080357142857000E-01  7.5044642857142000E-01 -2.5098214285714000E-01 -2.4991071428571000E-01  8.3266726846886000E-16
202309 -2.4986607142857000E-01 -2.5058035714285000E-01 -2.4950892857142000E-01 -2.4950892857142000E-01  7.5084821428571000E-01  7.5049107142857000E-01  1.7763568394002000E-15
202310  4.9941964285714000E-01  5.0013392857142000E-01 -5.0129464285714000E-01 -5.0093750000000000E-01 -4.9986607142857000E-01 -5.0058035714285000E-01  8.8817841970012000E-16
202311 -8.4821428571391000E-04  9.3750000000037000E-04 -1.3392857142885000E-04  1.0002232142857000E+00 -4.9107142857141000E-04 -1.0015625000000000E+00  1.7763568394002000E-15
202312 -1.3776339285714000E+00 -3.7477678571428000E-01 -3.7477678571428000E-01 -3.7549107142857000E-01  6.2736607142857000E-01  6.2343750000000000E-01  8.8817841970012000E-16
202401 -2.4933035714285000E-01  7.5066964285714000E-01  7.4995535714285000E-01 -2.5111607142857000E-01 -2.5004464285714000E-01 -2.5075892857142000E-01  0.0000000000000000E+00
202402 -3.1473214285714000E-02 -2.9687500000000000E-02 -3.1473214285714000E-02  9.7066964285714000E-01 -3.0401785714285000E-02 -3.0401785714285000E-02  7.5785714285714000E-01
202403 -3.4165178571428000E-01 -4.8272321428571000E-01 -4.8058035714285000E-01 -4.8272321428571000E-01  5.1799107142857000E-01  5.1656250000000000E-01  8.8817841970012000E-16
202404  2.7410714285714000E-01  6.9767857142857000E-01 -3.0267857142857000E-01 -2.9803571428571000E-01 -3.0196428571428000E-01 -3.0160714285714000E-01  1.7763568394002000E-15
202405 -7.7877232142857000E-01 -2.0609375000000000E-01 -9.5323660714285000E-01  4.4462053571428000E-01  7.9283482142857000E-01 -2.0966517857142000E-01  8.8817841970012000E-16
202406 -4.6785714285714000E-02 -3.3321428571428000E-01 -3.1750000000000000E-01 -3.0464285714285000E-01 -3.3321428571428000E-01  6.6535714285714000E-01  1.7763568394002000E-15
202407  8.7540178571428000E-01  8.7468750000000000E-01  8.7325892857143000E-01 -1.2388392857142000E-01 -1.2674107142857000E-01 -1.2209821428571000E-01  7.7715611723761000E-16
202408 -2.4955357142857000E-01 -2.4955357142857000E-01 -2.4919642857142000E-01 -2.4955357142857000E-01  7.4901785714285000E-01  7.5008928571428000E-01  7.7715611723761000E-16
202409  6.2513392857142000E-01 -3.7558035714285000E-01 -3.7450892857142000E-01 -3.7450892857142000E-01 -3.7415178571428000E-01 -3.7450892857142000E-01  1.7763568394002000E-15
202410 -3.7558035714285000E-01  6.2513392857142000E-01  6.2370535714285000E-01  6.2406250000000000E-01 -3.7486607142857000E-01 -3.7558035714285000E-01  8.8817841970012000E-16
202411 -1.0008482142857000E+00  9.3750000000039000E-04 -1.3392857142877000E-04  2.2321428571466000E-04 -4.9107142857133000E-04  9.9843750000000000E-01  1.6653345369377000E-15
202412  6.2236607142857000E-01  6.2522321428571000E-01 -1.3747767857142000E+00 -3.7549107142857000E-01 -3.7263392857142000E-01 -3.7656250000000000E-01  8.8817841970012000E-16
202501 -2.4933035714285000E-01 -2.4933035714285000E-01 -2.5004464285714000E-01  7.4888392857142000E-01  7.4995535714285000E-01 -2.5075892857142000E-01  0.0000000000000000E+00
202502 -3.1473214285714000E-02 -2.9687500000000000E-02 -3.1473214285714000E-02 -2.9330357142856000E-02 -3.0401785714285000E-02 -3.0401785714285000E-02 -2.4214285714285000E-01
202503  6.5834821428571000E-01 -4.8272321428571000E-01 -4.8058035714285000E-01 -4.8272321428571000E-01 -4.8200892857142000E-01  5.1656250000000000E-01  8.8817841970012000E-16
